species,alat,energy,order_d,led,status
N,1.3699838867187595,-1.3930629908584039e+29,0,3.5760249218174974e+29,False
N,1.3799838867187595,-5.003729061028808e+29,0,-5.678020286374593e+29,False
N,1.3899838867187595,-1.3854089870760688e+30,0,3.5531870007672795e+29,False
N,1.3999838867187595,-1.2426391224897389e+30,0,-5.4973049367993235e+29,False
N,1.4099838867187595,-5.495747827818973e+28,0,4.247198450586592e+29,False
N,1.4199838867187595,2.791984394634683e+30,0,6.957960163337195e+29,False
N,1.4299838867187595,5.211394598255793e+30,0,-7.84395768109953e+29,False
N,1.4399838867187595,4.96365995787482e+30,0,-7.979055477703061e+28,False
N,1.4499838867187596,3.831122120066527e+30,0,2.040770569858973e+29,False
N,1.4599838867187596,2.911702944031041e+30,0,-1.017007576596298e+28,False
N,1.4699838867187593,2.1401611729316688e+30,0,3.168607076911484e+27,False
N,1.4799838867187596,1.5125547758102848e+30,0,-1.427041163514264e+28,False
N,1.4899838867187594,1.0252204929915506e+30,0,1.3847189706134743e+28,False
N,1.4999838867187594,6.937854785443853e+29,0,-3.801754501699902e+26,False
N,1.5099838867187594,4.675448304711088e+29,0,-2.3770012057565744e+27,False
N,1.5199838867187594,3.1254472894425184e+29,0,1.4867893968469977e+27,False
N,1.5299838867187594,2.093013836055346e+29,0,-9.88642386328945e+26,False
N,1.5399838867187594,1.3853902633132778e+29,0,-1.5195951472995575e+25,False
N,1.5499838867187594,9.011064761373477e+28,0,-5.113842733147923e+26,False
N,1.5599838867187594,5.7066142242617666e+28,0,1.9698719666068037e+26,False
N,1.5699838867187594,3.5561133596759456e+28,0,-5.538040017639578e+25,False
N,1.5799838867187594,2.1788668003975235e+28,0,-9.684192207372498e+25,False
N,1.5899838867187595,1.3161137921076271e+28,0,4.109808371045983e+25,False
N,1.5999838867187595,7.977999532811633e+27,0,-2.25513299398862e+25,False
N,1.6099838867187595,4.8447212194258405e+27,0,-5.929850908413423e+25,False
N,1.6199838867187595,2.919372058921623e+27,0,2.7311997698873727e+25,False
N,1.6299838867187595,1.7773138474206038e+27,0,-3.24407745232755e+25,False
N,1.6399838867187595,1.0554100446584935e+27,0,1.6521439338496977e+24,False
N,1.6499838867187595,6.158977601783307e+26,0,-2.7065238644599693e+24,False
N,1.6599838867187595,3.517431061908312e+26,0,-1.9296626970971763e+24,False
N,1.6699838867187595,1.9655406117748515e+26,0,2.575183366639627e+23,False
N,1.6799838867187595,1.0834132670379811e+26,0,-1.6408381173206775e+24,False
N,1.6899838867187595,5.794035123670783e+25,0,-1.6870073407691463e+22,False
N,1.6999838867187596,3.055644016456807e+25,0,-2.98060938440543e+23,False
N,1.7099838867187596,1.5919727093224546e+25,0,-1.85138822605994e+23,False
N,1.7199838867187593,8.183953405568821e+24,0,-1.3979152498294938e+23,False
N,1.7299838867187596,4.138102630895041e+24,0,-3.337778463354766e+22,False
N,1.7399838867187594,2.0955675092639588e+24,0,-2.9054748524911153e+22,False
N,1.7499838867187596,1.0554008416052535e+24,0,-4.064731926067589e+22,False
N,1.7599838867187594,5.020487819162455e+23,0,-1.6479036717461385e+21,False
N,1.7699838867187594,2.3102234611242498e+23,0,-1.6268158557100227e+21,False
N,1.7799838867187594,1.0501349646339875e+23,0,-5.17319182487265e+21,False
N,1.7899838867187594,4.400771956241295e+22,0,-1.4994470398005818e+21,False
N,1.7999838867187594,1.552313119209294e+22,0,-7.562521970352215e+20,False
N,1.8099838867187594,3.571325375207515e+21,0,1.894563530113874e+20,False
N,1.8199838867187594,-3.393078641346352e+20,0,-5.238685744461128e+20,False
N,1.8299838867187594,-1.7410956826962344e+21,0,-1.4702585854152186e+20,False
N,1.8399838867187595,-2.0703443000431042e+21,0,9.127529592595568e+18,False
N,1.8499838867187595,-1.8105504452208396e+21,0,4.230090285257079e+19,False
N,1.8599838867187595,-1.3745565080039386e+21,0,-8.601250803445046e+19,False
N,1.8699838867187595,-1.0497853613402286e+21,0,2.9719290569925644e+19,False
N,1.8799838867187595,-7.444349442354411e+20,0,-3.450353770503711e+18,False
N,1.8899838867187595,-5.0355330995991373e+20,0,-5.733429890883073e+18,False
N,1.8999838867187595,-3.3072288262903634e+20,0,5.076732251970249e+18,False
N,1.9099838867187595,-2.0876257982627355e+20,0,-4.4883106142785644e+18,False
N,1.9199838867187595,-1.3412839194846254e+20,0,8.807770950237389e+17,False
N,1.9299838867187593,-8.64529886939918e+19,0,5.60349862698526e+17,False
N,1.9399838867187595,-5.5475582748472476e+19,0,-9828886366236672.0,False
N,1.9499838867187593,-3.575726721459585e+19,0,2.50836644735474e+17,False
N,1.9599838867187596,-2.3318916435942187e+19,0,-2.650884827134201e+17,False
N,1.9699838867187593,-1.5700159315178136e+19,0,1.757471177873896e+17,False
N,1.9799838867187596,-1.0454359445643913e+19,0,9.560088577018794e+16,False
N,1.9899838867187594,-6.739146007633824e+18,0,-340459345252053.3,False
N,1.9999838867187596,-4.2619310616719135e+18,0,-1.6400346092354132e+16,False
N,2.0099838867187594,-2.70630423389085e+18,0,-1.7038298770092714e+16,False
N,2.0199838867187596,-1.7340754721034345e+18,0,3.0357445846809556e+16,False
N,2.0299838867187594,-1.0836771223567263e+18,0,-4189440255763536.0,False
N,2.0399838867187596,-6.72393721552597e+17,0,-3082903221374877.0,False
N,2.0499838867187594,-4.142173223668759e+17,0,6722733343293800.0,False
N,2.0599838867187596,-2.4498413478393008e+17,0,-2097716993960218.5,False
N,2.0699838867187594,-1.4087194542491384e+17,0,2865714360483266.5,False
N,2.0799838867187592,-7.806371748800616e+16,0,-2235741984839138.2,False
N,2.0899838867187595,-4.533389271217174e+16,0,685757245435700.6,False
N,2.0999838867187597,-2.6854105214261584e+16,0,778773691109109.1,False
N,2.1099838867187595,-1.5607633398047774e+16,0,-197569874856806.25,False
N,2.1199838867187593,-9274856481609332.0,0,136994352644489.83,False
N,2.1299838867187595,-5560612350677569.0,0,143131355346.3333,False
N,2.1399838867187597,-3379616807776921.5,0,51940216301603.33,False
N,2.1499838867187595,-2034497456358013.0,0,-15338161142084.812,False
N,2.1599838867187593,-1214934912665578.0,0,32380257606873.594,False
N,2.1699838867187595,-686021507928846.0,0,-11091110878973.168,False
N,2.1799838867187598,-380290255214046.9,0,1316583383312.0286,False
N,2.1899838867187595,-203433303783170.94,0,5848368859392.482,False
N,2.1999838867187593,-100848604367807.77,0,-2826042292642.241,False
N,2.2099838867187596,-49740408869274.14,0,1332997274750.1624,False
N,2.2199838867187593,-24029057202259.168,0,292129484670.08887,False
N,2.2299838867187596,-11307231050677.666,0,417253090732.67444,False
N,2.2399838867187594,-4841970219169.166,0,272154256285.05328,False
N,2.2499838867187596,-1821895725077.3887,0,-282009255909.931,False
N,2.2599838867187594,-853691254054.1934,0,253773205108.09924,False
N,2.2699838867187596,-329177622349.2564,0,-23086067995.302925,False
N,2.2799838867187594,-117368312269.65915,0,6942445051.437174,False
N,2.2899838867187596,-41830241531.29269,0,7963493605.290035,False
N,2.2999838867187594,-19200171230.67531,0,-5821253139.318256,False
N,2.3099838867187596,-17530035536.329544,0,7880879701.664053,False
N,2.3199838867187594,-8505980057.041939,0,-700954739.8762038,False
N,2.3299838867187592,-2375880677.772586,0,-1034911817.5789076,False
N,2.3399838867187595,-664065349.6708025,0,72697208.02401519,False
N,2.3499838867187597,-377042529.33235085,0,207910170.59877253,False
N,2.3599838867187595,-212972084.27288663,0,-6554174.544635424,False
N,2.3699838867187593,-125482044.78386724,0,19434638.301052794,False
N,2.3799838867187595,-76207580.33991623,0,-23700126.809986055,False
N,2.3899838867187597,-74116046.8666361,0,13586056.185462981,False
N,2.3999838867187595,-58899156.9342915,0,-284136.88759012456,False
N,2.4099838867187593,-43173740.617725566,0,-2154758.978322925,False
N,2.4199838867187595,-30965408.383582063,0,1626813.9916284122,False
N,2.4299838867187598,-19413372.415846106,0,-451207.14762445644,False
N,2.4399838867187595,-11699000.485781725,0,-286234.0766050767,False
N,2.4499838867187593,-7284932.002161375,0,41074.24382420493,False
N,2.4599838867187596,-4622320.897012672,0,24418.717749277304,False
N,2.46998388671876,-2868240.08524887,0,66848.57794598638,False
N,2.4799838867187596,-1639236.001723618,0,34388.212636408396,False
N,2.4899838867187594,-864816.2947353077,0,-171702.05829111626,False
N,2.4999838867187596,-386358.358351149,0,102412.71414238337,False
N,2.5099838867187594,249219.94341127577,0,126395.66309874237,False
N,2.5199838867187596,759247.926837316,0,-86872.7878212901,False
N,2.5299838867187594,739778.3733695516,0,-63038.309297772954,False
N,2.539983886718759,423961.508200248,0,18620.983272457088,False
N,2.5499838867187594,160808.2733436151,0,31782.679448350325,False
N,2.5599838867187596,36960.471849170426,0,-11009.75546097288,False
N,2.5699838867187594,-11583.332563519081,0,12145.90118970021,False
N,2.5799838867187592,-8771.738814734812,0,-7143.910221312557,False
N,2.5899838867187595,-4559.0412304437305,0,-985.2740915875829,False
N,2.5999838867187597,-2029.8224040971465,0,773.113898886764,False
N,2.6099838867187595,-262.414524506056,0,-753.6092001135244,False
N,2.6199838867187593,-240.54392536664136,0,313.003486282359,False
N,2.6299838867187595,-214.64769193968715,0,-19.409887828667625,False
N,2.6399838867187597,-223.52886173172658,0,-6.997026879419344,False
N,2.6499838867187595,-216.33550680088746,0,14.457562266089756,False
N,2.6599838867187593,-169.0200607288982,0,180.4575235039357,False
N,2.6699838867187595,-126.32147989760357,0,-274.4336729652453,False
N,2.6799838867187598,-115.01986989242633,0,-921.6367311436018,False
N,2.6899838867187595,938.808655521247,0,2613.377311304329,False
N,2.6999838867187593,3563.1899366065945,0,-2246.800380742586,False
N,2.7099838867187596,2210.4313807937483,0,741.044581398515,False
N,2.71998388671876,937.38583050577,0,-393.75910695225343,False
N,2.7299838867187596,-75.35072129686631,0,478.41983723216595,False
N,2.7399838867187594,-77.17164272518443,0,-182.57682415719356,False
N,2.7499838867187596,-110.01430467522687,0,29.529294167279154,False
N,2.7599838867187594,-137.84105743505899,0,-62.567369580224536,False
N,2.7699838867187596,-142.1001756279301,0,-48.76971930047376,False
N,2.7799838867187594,55.449906791401375,0,200.7976881684118,False
N,2.789983886718759,417.33637905532066,0,-100.54085572659446,False
N,2.7999838867187594,397.7537377805142,0,-58.90204677135313,False
N,2.8099838867187596,147.3499159784405,0,95.29988656179927,False
N,2.8199838867187594,-90.01885130423656,0,-144.0945815290095,False
N,2.8299838867187592,-330.70030761376654,0,120.13284757128369,False
N,2.8399838867187595,-279.446855718517,0,-148.90135475204528,False
N,2.8499838867187597,-193.98304678303043,0,89.4321163595442,False
N,2.8599838867187595,-164.2084949403228,0,321.9821004488729,False
N,2.8699838867187593,-1005.6060058041546,0,-410.48377380161185,False
N,2.8799838867187595,-3722.648878311766,0,-595.9139873310451,False
N,2.8899838867187597,-7576.908302030638,0,1883.1250124279188,False
N,2.8999838867187595,-12549.955999968164,0,-1162.4375963137377,False
N,2.9099838867187593,-22918.84815255792,0,356.62070857354894,False
N,2.9199838867187595,-35957.375323092136,0,-1690.5830662018002,False
N,2.9299838867187598,-48910.68803560414,0,1841.019585477484,False
N,2.9399838867187595,-56855.572523427036,0,-482.3157298337222,False
N,2.9499838867187593,-62843.94912640452,0,-477.5240116227117,False
N,2.9599838867187596,-66856.75477802599,0,1163.0419244523605,False
N,2.96998388671876,-68697.83738442889,0,-427.74316237429105,False
N,2.9799838867187596,-70859.09989413494,0,-915.6852144687582,False
N,2.9899838867187594,-71542.24875133601,0,-64.69876548998946,False
N,2.9999838867187596,-67225.25287013988,0,1782.447304205992,False
N,3.00998388671876,-58156.45492138274,0,-1899.8682745272386,False
N,3.0199838867187596,-48742.76392556907,0,990.9420657109519,False
N,3.0299838867187594,-36854.97142763576,0,-250.41362787785357,False
N,3.039983886718759,-25226.96114411549,0,714.8638828530462,False
N,3.0499838867187594,-15510.056568871016,0,-775.5722619520963,False
N,3.0599838867187596,-9775.50274036234,0,55.11843346399685,False
N,3.0699838867187594,-6225.282944528404,0,-144.23477757818353,False
N,3.0799838867187592,-3845.552286499691,0,535.6063475980002,False
N,3.0899838867187595,-2075.9270898142368,0,-473.1775852929159,False
N,3.0999838867187597,-1674.8935618867301,0,169.3289890559355,False
N,3.1099838867187595,-1506.1697084205098,0,-119.63332551193385,False
N,3.1199838867187593,-1377.770845165062,0,154.2000342451679,False
N,3.1299838867187595,-1026.0356635804067,0,40.39794395437997,False
N,3.1399838867187597,-833.4261839087019,0,-164.4341824296039,False
N,3.1499838867187595,-903.3275497032354,0,34.24580579364374,False
N,3.1599838867187593,-817.6603641021442,0,109.78752485804843,False
N,3.1699838867187595,-623.4857844060391,0,-36.33343005783787,False
N,3.1799838867187598,-627.5306873161408,0,-99.10891191771283,False
N,3.1899838867187595,-737.4625197859901,0,72.93834501863333,False
N,3.1999838867187593,-679.8898793684754,0,39.79073346192446,False
N,3.2099838867187596,-595.0159857221091,0,-94.48489290606145,False
N,3.21998388671876,-599.0086104992286,0,96.55822987160275,False
N,3.2299838867187596,-545.2556765744483,0,-68.28394811616442,False
N,3.2399838867187594,-591.2746154810293,0,27.366081732306004,False
N,3.2499838867187596,-619.3629881812619,0,2.9256741384907627,False
N,3.25998388671876,-646.3021737634533,0,-28.74033725338743,False
N,3.2699838867187596,-659.1608790480905,0,39.86601266735938,False
N,3.2799838867187594,-597.7410937568959,0,-33.92597694343023,False
N,3.289983886718759,-527.0201140331523,0,13.641172614090738,False
N,3.2999838867187594,-397.9544664375465,0,8.21483521198431,False
N,3.3099838867187596,-251.0357696087509,0,-4.273971548502403,False
N,3.3199838867187594,-134.44369857887904,0,-3.1339853396090493,False
N,3.3299838867187592,-54.75697350157991,0,0.5507614244678223,True
N,3.3399838867187595,-2.5971889430522968,0,-0.5581906022627621,True
N,3.3499838867187597,28.567274080300837,0,0.6012606993288447,True
N,3.3599838867187595,45.72581664867931,0,-0.13783321239570037,True
N,3.3699838867187593,52.976478325309174,0,-1.3558735798604928,False
N,3.37998388671876,55.13350135241576,0,1.7620383164886206,False
N,3.3899838867187597,56.90033137684952,0,0.4128949216332245,True
N,3.3999838867187595,54.73437597092307,0,-0.8799229016625644,True
N,3.4099838867187593,47.419234531342866,0,-0.9374808672437933,True
N,3.419983886718759,38.542067809008614,0,2.0153084039386258,False
N,3.4299838867187598,31.214060499037846,0,-1.8872548663140973,False
N,3.4399838867187595,22.44553603730315,0,1.5382792554564801,False
N,3.4499838867187593,15.237807024063942,0,-0.7704740765515901,True
N,3.459983886718759,7.25964602608188,0,-0.13938004552802732,True
N,3.46998388671876,0.07696110935974998,0,0.3539276101771659,True
N,3.4799838867187596,-5.470048620168074,0,-0.11217797495092381,True
N,3.4899838867187594,-10.103173289803795,0,0.06398541979996548,True
N,3.499983886718759,-13.982626599023208,0,-0.025392636983498324,True
N,3.50998388671876,-17.380113669181245,0,-0.07697715307837545,True
N,3.5199838867187596,-20.29491852471217,0,0.07370723958321908,True
N,3.5299838867187594,-22.606259915030584,0,-0.010865176544922878,True
N,3.539983886718759,-24.53515423300167,0,-0.028530204407505977,True
N,3.54998388671876,-26.202172077441872,0,0.07412752693943384,True
N,3.5599838867187596,-27.692629312388462,0,-0.056871998777070346,True
N,3.5699838867187594,-29.227768293544578,0,0.010668086695674834,True
N,3.5799838867187592,-30.71999270664262,0,-0.05239384449622264,True
N,3.58998388671876,-32.11409956010667,0,0.09077227569005922,True
N,3.5999838867187597,-33.32327066487846,0,-0.06324946136490439,True
N,3.6099838867187595,-34.543435701394685,0,0.035611468199251796,True
N,3.6199838867187593,-35.70863856544669,0,-0.014092336199325928,True
N,3.62998388671876,-36.870534136369855,0,-0.009735600919742163,True
N,3.6399838867187597,-37.98471946784811,0,0.01178715472204909,True
N,3.6499838867187595,-38.995287805109854,0,0.006407283597155811,True
N,3.6599838867187593,-39.89324219044646,0,-0.039055056457167815,True
N,3.669983886718759,-40.64577253487996,0,0.06815810528658872,True
N,3.6799838867187598,-41.15781191658013,0,-0.10682627134316883,True
N,3.6899838867187595,-41.50636691960747,0,0.10415198958173258,True
N,3.6999838867187593,-41.5315690021937,0,-0.03296153278121731,True
N,3.709983886718759,-41.477632124800735,0,-0.024011251223406305,True
N,3.71998388671876,-41.36794081263034,0,0.06315427746866575,True
N,3.7299838867187596,-41.20281935231141,0,-0.05793321890823695,True
N,3.7399838867187594,-41.1035992992404,0,-0.02327845315069273,True
N,3.749983886718759,-40.93369381276934,0,0.050988458549644136,True
N,3.75998388671876,-40.64619696965528,0,0.03368826362016245,True
N,3.7699838867187596,-40.423554482964406,0,-0.06937751195159099,True
N,3.7799838867187594,-40.3716329507742,0,0.01977030454684936,True
N,3.789983886718759,-40.31759027445245,0,-0.004780625650103805,True
N,3.79998388671876,-40.22614073036678,0,0.01947643002561013,True
N,3.8099838867187596,-40.08093314260358,0,0.019609530047961954,True
N,3.8199838867187594,-39.913234636868594,0,-0.13043778425067742,True
N,3.8299838867187592,-39.68507206033328,0,0.16304239344568572,True
N,3.83998388671876,-39.17157480134703,0,-0.06416282092072478,True
N,3.8499838867187597,-38.743601494941196,0,-1.467239484516843e-05,True
N,3.8599838867187595,-38.38948566215505,0,0.0025980395848511266,True
N,3.8699838867187593,-38.10001263556007,0,-0.013701642150388455,True
N,3.87998388671876,-37.86850759362903,0,0.03349462681370359,True
N,3.8899838867187597,-37.67524732322691,0,-0.02971246618115231,True
N,3.8999838867187595,-37.56967007251321,0,0.004089538835023868,True
N,3.9099838867187593,-37.46940779005975,0,-0.00410145676761194,True
N,3.919983886718759,-37.33856092193756,0,0.011727918468646218,True
N,3.9299838867187598,-37.16316117870678,0,-0.002507816078865706,True
N,3.9399838867187595,-36.97578027602232,0,-0.0015588347422029376,True
N,3.9499838867187593,-36.78516242382196,0,-0.004033975176309212,True
N,3.959983886718759,-36.591271222799605,0,0.013411143768481773,True
N,3.96998388671876,-36.39464267285848,0,-0.014136266842342593,True
N,3.9799838867187596,-36.220589024168994,0,0.0020793907152215256,True
N,3.9899838867187594,-36.03873191455786,0,0.006777703360941226,True
N,3.999983886718759,-35.84781997056214,0,-0.007280322947577152,True
N,4.00998388671876,-35.663252463137965,0,0.004477082895361898,True
N,4.01998388671876,-35.476413087494805,0,-0.01295145837330125,True
N,4.029983886718759,-35.298351900780986,0,0.036894553747679026,True
N,4.039983886718759,-35.13292282471151,0,-0.036958587771232246,True
N,4.04998388671876,-35.054492395807856,0,0.010493067703630269,True
N,4.05998388671876,-34.986572442911935,0,0.002323803013082918,True
N,4.069983886718759,-34.92357161381343,0,-0.0018986671284248282,True
N,4.079983886718759,-34.86783696902805,0,0.0022900003383282313,True
N,4.08998388671876,-34.81571116371902,0,-0.001940584135296556,True
N,4.09998388671876,-34.768924450467665,0,-0.0006368335521784729,True
N,4.1099838867187595,-34.720854677243416,0,0.0011413477315448024,True
N,4.119983886718759,-34.66817079221561,0,0.00125619395780537,True
N,4.12998388671876,-34.614653845066584,0,-0.0009110497156944082,True
N,4.13998388671876,-34.564348900602354,0,-0.001385218858111159,True
N,4.1499838867187595,-34.51402787500581,0,0.0010858248524669989,True
N,4.159983886718759,-34.45865583413088,0,0.0004204204208946294,True
N,4.169983886718759,-34.39970230665118,0,-0.00085101431436622,True
N,4.17998388671876,-34.338626334945246,0,0.0008768886882724776,True
N,4.1899838867187595,-34.27435395257112,0,-0.0004608262848411944,True
N,4.199983886718759,-34.208384270152564,0,-0.0001239769438790006,True
N,4.209983886718759,-34.139528143249436,0,0.00048410033012658005,True
N,4.21998388671876,-34.066673130066675,0,-0.0004217895738113005,True
N,4.22998388671876,-33.989527353117616,0,-0.001123939538315947,True
N,4.239983886718759,-33.9057148972432,0,0.0032166113995752235,True
N,4.249983886718759,-33.81330654705488,0,-0.002686238515777243,True
N,4.25998388671876,-33.71756342416449,0,-0.000729748533654373,True
N,4.26998388671876,-33.61163731878682,0,0.0018853174652259477,True
N,4.279983886718759,-33.49268812083425,0,-0.0002832193255860223,True
N,4.289983886718759,-33.36626231111871,0,-0.0007268721904741444,True
N,4.29998388671876,-33.23498105656027,0,0.00044557100806249156,True
N,4.30998388671876,-33.10023952614074,0,-0.00035352531532950593,True
N,4.319983886718759,-32.96656812404643,0,0.0033561396925136933,True
N,4.329983886718759,-32.83895906361985,0,-0.00429694338021136,True
N,4.33998388671876,-32.72498751925165,0,0.0009222416686682777,True
N,4.34998388671876,-32.61467478822553,0,0.0009822589931853067,True
N,4.3599838867187595,-32.50626995099955,0,-7.495923744945306e-05,True
N,4.369983886718759,-32.400716421194105,0,-0.0008537669747733881,True
N,4.37998388671876,-32.29575839163277,0,0.0022108040620392915,True
N,4.38998388671876,-32.18639058976707,0,-0.006762271670040694,True
N,4.3999838867187595,-32.06998087952506,0,0.006787795104595891,True
N,4.409983886718759,-31.93300543693912,0,-0.0007747209627109914,True
N,4.41998388671876,-31.791622380166157,0,-0.0015899700795477163,True
N,4.42998388671876,-31.650944998860066,0,0.001729036033697895,True
N,4.4399838867187595,-31.50969007994798,0,-0.002719016709864519,True
